MIX,PSNR,SSIM,loss,mean_absolute_error,mean_squared_error,val_MIX,val_PSNR,val_SSIM,val_loss,val_mean_absolute_error,val_mean_squared_error
0.224258,23.8232,0.74329,0.00599042,0.0538892,0.00599042,0.219782,23.8336,0.748661,0.00609184,0.0541056,0.00609184
0.22417,23.8552,0.743361,0.00596524,0.053703,0.00596524,0.219062,23.8252,0.749515,0.00607069,0.0540938,0.00607069
0.224122,23.8577,0.743415,0.00596345,0.0536944,0.00596345,0.219057,23.8197,0.749523,0.00607311,0.0541002,0.00607311
0.224026,23.8549,0.743529,0.00596092,0.0536897,0.00596092,0.219039,23.8304,0.749536,0.00606684,0.0540559,0.00606684
0.224091,23.8608,0.743449,0.00596262,0.0536773,0.00596262,0.219134,23.8343,0.749421,0.00606759,0.0540495,0.00606759
0.224088,23.8598,0.743454,0.00596418,0.0536876,0.00596418,0.218711,23.8067,0.749943,0.00606718,0.0541439,0.00606718
0.223919,23.8532,0.743658,0.00596188,0.0537001,0.00596188,0.219368,23.8552,0.74913,0.00606638,0.0539825,0.00606638
0.224025,23.8627,0.743527,0.00596237,0.0536675,0.00596237,0.218921,23.8243,0.749685,0.0060694,0.0541047,0.0060694
0.223971,23.8589,0.743594,0.00596238,0.053685,0.00596238,0.219313,23.8606,0.749191,0.00606467,0.0539601,0.00606467
0.223939,23.8676,0.743622,0.00595707,0.0536365,0.00595707,0.218858,23.838,0.749746,0.00606254,0.0540293,0.00606254
0.223937,23.8669,0.743629,0.00595899,0.0536553,0.00595899,0.219038,23.8501,0.749525,0.00606143,0.0539939,0.00606143
0.223904,23.8638,0.74367,0.00595942,0.0536666,0.00595942,0.21918,23.8673,0.749346,0.00606157,0.0539459,0.00606157
0.223971,23.8629,0.743591,0.0059623,0.0536752,0.0059623,0.218535,23.8101,0.750154,0.00606717,0.0541495,0.00606717
0.223882,23.8673,0.743692,0.0059578,0.0536484,0.0059578,0.218953,23.8381,0.749634,0.00606453,0.0540354,0.00606453
0.223841,23.8635,0.743746,0.00595975,0.0536706,0.00595975,0.219103,23.8667,0.749434,0.00605875,0.0539197,0.00605875
0.223859,23.875,0.743715,0.00595437,0.05362,0.00595437,0.218528,23.8343,0.750137,0.00605681,0.054023,0.00605681
0.223794,23.8688,0.743797,0.00595705,0.0536436,0.00595705,0.218935,23.8611,0.749642,0.00605914,0.0539683,0.00605914
0.223836,23.8826,0.743735,0.00595055,0.0535794,0.00595055,0.218387,23.808,0.750331,0.00606918,0.0541564,0.00606918
0.223773,23.8739,0.743817,0.00595381,0.0536173,0.00595381,0.218651,23.849,0.749982,0.00605466,0.0539766,0.00605466
0.22384,23.8779,0.743736,0.00595465,0.0536129,0.00595465,0.218908,23.8674,0.749665,0.00605333,0.0539177,0.00605333
0.223824,23.8865,0.743746,0.00594868,0.0535635,0.00594868,0.218435,23.829,0.750251,0.00605549,0.0540371,0.00605549
0.223671,23.8672,0.743942,0.00595577,0.0536422,0.00595577,0.218612,23.8306,0.750051,0.00606115,0.0540871,0.00606115
0.223826,23.8857,0.743746,0.00595121,0.0535781,0.00595121,0.219102,23.8632,0.749441,0.00606207,0.05395,0.00606207
0.223669,23.8833,0.743931,0.0059475,0.05357,0.0059475,0.218542,23.8551,0.750108,0.00605169,0.0539547,0.00605169
0.223703,23.8885,0.743888,0.00594636,0.0535582,0.00594636,0.218853,23.8657,0.749731,0.0060526,0.0539184,0.0060526
0.223672,23.8828,0.743929,0.00594879,0.0535764,0.00594879,0.2183,23.8016,0.750445,0.00607334,0.0542111,0.00607334
0.223702,23.8719,0.743906,0.00595757,0.0536409,0.00595757,0.219405,23.8892,0.749067,0.00607094,0.053884,0.00607094
0.223661,23.8888,0.743938,0.00594793,0.0535582,0.00594793,0.218731,23.8778,0.749869,0.00604779,0.0538835,0.00604779
0.223733,23.8857,0.743856,0.0059508,0.0535762,0.0059508,0.219318,23.8403,0.749209,0.00608821,0.0540901,0.00608821
0.223644,23.8846,0.743963,0.00594855,0.0535776,0.00594855,0.218378,23.846,0.750311,0.00605059,0.0539924,0.00605059
0.223649,23.8897,0.743952,0.00594643,0.0535542,0.00594643,0.218274,23.8487,0.750427,0.00604711,0.053958,0.00604711
0.223575,23.8879,0.74404,0.00594517,0.053555,0.00594517,0.219191,23.9155,0.749298,0.00604784,0.0537565,0.00604784
0.223641,23.8949,0.743958,0.00594504,0.053536,0.00594504,0.218385,23.8587,0.750291,0.00604682,0.0539344,0.00604682
0.223579,23.8925,0.744033,0.00594473,0.0535428,0.00594473,0.218488,23.862,0.750172,0.00605138,0.0539503,0.00605138
0.223546,23.8906,0.744071,0.00594357,0.0535358,0.00594357,0.218637,23.8754,0.74998,0.0060448,0.0538788,0.0060448
0.223615,23.8884,0.743995,0.00594821,0.0535688,0.00594821,0.218905,23.8828,0.749659,0.00605055,0.0538652,0.00605055
0.223557,23.8949,0.744056,0.00594296,0.0535274,0.00594296,0.218445,23.8719,0.75021,0.00604344,0.0538864,0.00604344
0.223583,23.8898,0.744032,0.00594877,0.0535625,0.00594877,0.21851,23.8706,0.750137,0.00604589,0.053907,0.00604589
0.223512,23.8887,0.744114,0.00594447,0.0535491,0.00594447,0.218817,23.8996,0.749751,0.00604429,0.0537991,0.00604429
0.223537,23.8984,0.744077,0.00594152,0.0535101,0.00594152,0.21879,23.8934,0.749789,0.00604406,0.0538278,0.00604406
0.223601,23.9072,0.743996,0.00593921,0.0534853,0.00593921,0.218583,23.8586,0.750057,0.00605527,0.0539432,0.00605527
0.223466,23.8866,0.744172,0.0059462,0.0535667,0.0059462,0.218494,23.87,0.750154,0.00604469,0.0538949,0.00604469
0.22352,23.9023,0.744094,0.00593867,0.0534905,0.00593867,0.219416,23.9099,0.749041,0.00606032,0.0538106,0.00606032
0.223516,23.9013,0.744101,0.00594158,0.0535066,0.00594158,0.218519,23.8863,0.750111,0.00604108,0.0538287,0.00604108
0.223499,23.9019,0.74412,0.00593966,0.0535001,0.00593966,0.218855,23.8493,0.749747,0.00606937,0.0540156,0.00606937
0.223511,23.8896,0.744119,0.00594729,0.0535648,0.00594729,0.217922,23.8294,0.750866,0.00605194,0.0540566,0.00605194
0.223504,23.8999,0.744115,0.00594107,0.0535076,0.00594107,0.217714,23.8196,0.751116,0.00604633,0.0540686,0.00604633
0.223426,23.9028,0.744205,0.005937,0.0534894,0.005937,0.218565,23.8743,0.750069,0.00604842,0.0538936,0.00604842
0.223498,23.8952,0.744129,0.00594469,0.0535407,0.00594469,0.218733,23.8797,0.749865,0.00605153,0.0538739,0.00605153
0.22341,23.8981,0.744228,0.00593999,0.0535137,0.00593999,0.218369,23.8729,0.750304,0.00604518,0.0538986,0.00604518
