loss,mean_squared_error,mean_absolute_error,PSNR,SSIM,MIX,val_loss,val_mean_squared_error,val_mean_absolute_error,val_PSNR,val_SSIM,val_MIX
0.315495,0.0343225,0.142944,16.0807,0.651638,0.315495,0.107052,0.00870496,0.0647519,20.9649,0.88489,0.107052
0.0980573,0.00778496,0.0599866,21.4455,0.894692,0.0980573,0.0920291,0.00735835,0.0569909,21.677,0.901297,0.0920291
0.0868886,0.00686186,0.0543766,22.0017,0.906919,0.0868886,0.0831535,0.00642966,0.0523737,22.2771,0.910984,0.0831535
0.0806645,0.00586431,0.0505687,22.6697,0.913603,0.0806645,0.0784859,0.00537799,0.0487359,23.0286,0.915847,0.0784859
0.077212,0.00490579,0.0473199,23.4177,0.917094,0.077212,0.0759346,0.00450049,0.0458522,23.7712,0.918335,0.0759346
0.0754198,0.00423627,0.0449388,24.0444,0.918775,0.0754198,0.0746933,0.00403488,0.0442044,24.2334,0.919499,0.0746933
0.0744218,0.00389097,0.0434455,24.4142,0.919678,0.0744218,0.0739454,0.00380395,0.0430718,24.4997,0.920174,0.0739454
0.0738747,0.00373469,0.0427625,24.5945,0.920199,0.0738747,0.0734655,0.00367611,0.042459,24.6577,0.920628,0.0734655
0.0734704,0.00363372,0.0423065,24.7204,0.920593,0.0734704,0.0731596,0.00361206,0.0422885,24.731,0.92096,0.0731596
0.0731871,0.00356852,0.0420682,24.8084,0.920886,0.0731871,0.0728609,0.00354344,0.0419729,24.8295,0.921256,0.0728609
0.0729153,0.00350913,0.0418134,24.8929,0.921161,0.0729152,0.0725715,0.00346505,0.0414785,24.9589,0.921506,0.0725715
0.0726768,0.00345109,0.0415579,24.9789,0.921396,0.0726768,0.0723455,0.00341264,0.0413047,25.0331,0.921742,0.0723455
0.0724744,0.00340528,0.0413757,25.0516,0.921602,0.0724744,0.0722104,0.00337798,0.0413537,25.0662,0.921912,0.0722104
0.0722632,0.00335652,0.0411469,25.1286,0.92181,0.0722632,0.0720465,0.00335969,0.0411141,25.1432,0.922062,0.0720465
0.0721194,0.00332605,0.0410553,25.1804,0.921963,0.0721194,0.0719339,0.00330005,0.0409148,25.2301,0.922158,0.0719339
0.0719494,0.00328691,0.0408766,25.2429,0.922132,0.0719494,0.0716469,0.00325287,0.0406276,25.2916,0.922445,0.0716469
0.0718148,0.00325096,0.0407213,25.3056,0.922263,0.0718148,0.0716156,0.00323312,0.0407809,25.3049,0.922511,0.0716156
0.0716704,0.00321962,0.0405724,25.3606,0.922406,0.0716704,0.0714339,0.00318034,0.0404316,25.3998,0.922661,0.0714339
0.071549,0.00318674,0.0404278,25.4148,0.922523,0.071549,0.071283,0.00316493,0.0402818,25.4386,0.922812,0.071283
0.0714346,0.00315734,0.0402862,25.4674,0.922632,0.0714346,0.0711705,0.00313756,0.0401035,25.5012,0.922912,0.0711704
0.0713442,0.00313401,0.0401939,25.51,0.922723,0.0713442,0.0711127,0.00310619,0.0400744,25.5347,0.922975,0.0711127
0.0712551,0.00310672,0.0400761,25.5565,0.922806,0.0712551,0.0710108,0.00307494,0.0398093,25.6109,0.923046,0.0710108
0.0711782,0.00308163,0.0399512,25.6029,0.922874,0.0711782,0.0709752,0.00307134,0.0398446,25.6328,0.923095,0.0709752
0.0710824,0.00306016,0.039842,25.6432,0.922967,0.0710824,0.0708862,0.00306869,0.0398253,25.6441,0.923197,0.0708862
0.0710287,0.00304131,0.0397657,25.6777,0.923016,0.0710287,0.0707792,0.00301581,0.0395318,25.7213,0.923269,0.0707792
0.0709661,0.00302264,0.0396874,25.7127,0.923076,0.0709661,0.0707626,0.00302989,0.0395871,25.7254,0.923299,0.0707626
0.0696599,0.00296207,0.0390353,25.8318,0.924507,0.0696599,0.0658971,0.00287037,0.0375265,26.0546,0.928699,0.0658971
0.0658128,0.00288444,0.0377766,26.0145,0.928847,0.0658128,0.0654696,0.00288491,0.0376987,26.0409,0.929241,0.0654696
0.0655432,0.00286906,0.0376607,26.0454,0.929146,0.0655433,0.0652851,0.00284288,0.0374021,26.0962,0.929404,0.0652851
0.0654344,0.00285415,0.0375827,26.0769,0.929261,0.0654344,0.065228,0.0028209,0.0373563,26.1172,0.929463,0.065228
0.0653484,0.00283528,0.0374779,26.1134,0.929343,0.0653484,0.0651478,0.00283627,0.0374219,26.1356,0.929571,0.0651478
0.065282,0.00282374,0.0374283,26.1393,0.929412,0.065282,0.0650502,0.00280254,0.0371955,26.1846,0.929644,0.0650502
0.0652061,0.00280684,0.0373175,26.1734,0.929482,0.0652061,0.0650139,0.00281151,0.0372786,26.1959,0.929703,0.0650139
0.0651387,0.00279126,0.0372268,26.2044,0.929545,0.0651387,0.0649516,0.00276346,0.0370135,26.246,0.929727,0.0649516
0.0650865,0.00277776,0.0371602,26.2316,0.929594,0.0650865,0.0649255,0.00278401,0.0371465,26.26,0.929783,0.0649256
0.065035,0.00276448,0.0371049,26.2568,0.929645,0.065035,0.0648105,0.00273885,0.0367882,26.3173,0.929852,0.0648105
0.0649772,0.00275336,0.0370349,26.2819,0.9297,0.0649772,0.064771,0.00273457,0.0368163,26.3246,0.929904,0.064771
0.0649183,0.00273904,0.0369524,26.3085,0.929755,0.0649183,0.0647256,0.00271533,0.0367466,26.3471,0.929945,0.0647256
0.0648853,0.00273243,0.0369494,26.322,0.929793,0.0648853,0.0646729,0.0027217,0.0367599,26.374,0.93001,0.0646729
0.0648273,0.00271924,0.0368718,26.347,0.929848,0.0648273,0.0646649,0.00273295,0.0368546,26.373,0.930038,0.0646649
0.0647584,0.00270143,0.0367322,26.3828,0.929903,0.0647584,0.0645822,0.00271568,0.0367546,26.3965,0.930117,0.0645822
0.0647162,0.00269211,0.036696,26.4,0.929947,0.0647162,0.0645091,0.00267039,0.0364183,26.456,0.93014,0.0645091
0.0646641,0.00267871,0.0366026,26.4277,0.929991,0.0646641,0.0644702,0.00266359,0.0364424,26.4665,0.930191,0.0644702
0.0646261,0.00266905,0.0365836,26.4432,0.930032,0.0646261,0.0644244,0.002658,0.036374,26.4947,0.930233,0.0644244
0.0645721,0.0026547,0.0364778,26.4726,0.930077,0.0645721,0.0643712,0.00263714,0.0362937,26.5137,0.930281,0.0643712
0.0645273,0.0026444,0.0364281,26.4931,0.93012,0.0645273,0.0643241,0.00262227,0.0361164,26.5603,0.930303,0.0643241
0.0644666,0.00263006,0.0363195,26.5231,0.930172,0.0644666,0.064351,0.00259688,0.0361503,26.554,0.930277,0.0643511
0.0644541,0.00262169,0.0363088,26.5366,0.930185,0.0644541,0.0643111,0.00259004,0.0360973,26.5741,0.930315,0.0643111
0.0644038,0.00261085,0.0362343,26.5603,0.930231,0.0644038,0.0642117,0.00257596,0.035904,26.6274,0.930396,0.0642117
0.0643603,0.00259732,0.0361453,26.5873,0.930266,0.0643603,0.0641925,0.0025931,0.0359869,26.6262,0.930435,0.0641925
0.0643246,0.00258659,0.0360863,26.6077,0.930297,0.0643246,0.0641215,0.0025583,0.0357549,26.6755,0.930475,0.0641215
0.064275,0.00257305,0.0359845,26.6356,0.930336,0.064275,0.0641098,0.00255172,0.0358023,26.6741,0.930498,0.0641098
0.0642432,0.002564,0.0359512,26.6523,0.930368,0.0642432,0.0640712,0.00253536,0.035659,26.7147,0.930517,0.0640712
0.0642185,0.00255538,0.0359102,26.6701,0.93039,0.0642185,0.0640499,0.00255068,0.0358013,26.7068,0.930569,0.0640499
0.0641671,0.00254113,0.0358167,26.6967,0.930433,0.0641671,0.0640308,0.00250904,0.0355115,26.7599,0.930537,0.0640308
0.0641386,0.00253107,0.0357569,26.718,0.930455,0.0641386,0.064014,0.0025011,0.0355859,26.7507,0.930571,0.064014
0.0640996,0.00252111,0.0356889,26.7386,0.930489,0.0640996,0.06399,0.00255074,0.0358261,26.7327,0.930645,0.06399
0.0640652,0.00250866,0.0356237,26.7614,0.930517,0.0640652,0.0638593,0.00249219,0.0353576,26.8235,0.930712,0.0638593
0.064029,0.00249574,0.0355413,26.7883,0.930545,0.0640291,0.0639572,0.00246491,0.0354175,26.815,0.930607,0.0639572
0.0639957,0.00248517,0.0354828,26.809,0.930574,0.0639957,0.0637846,0.00247178,0.0352337,26.864,0.930777,0.0637846
0.0639624,0.00247552,0.0354279,26.8303,0.930602,0.0639624,0.0637611,0.00245029,0.0351709,26.8865,0.930793,0.0637611
0.0639214,0.00246057,0.0353293,26.8605,0.930632,0.0639214,0.0637334,0.00245278,0.0352022,26.8959,0.930832,0.0637334
0.0639154,0.00245358,0.0353276,26.873,0.930639,0.0639154,0.0638447,0.00250846,0.0357012,26.8266,0.930795,0.0638447
0.0638483,0.00243627,0.0351785,26.9124,0.930691,0.0638483,0.0636842,0.00243766,0.0351419,26.9329,0.930879,0.0636842
0.0638214,0.0024246,0.0351202,26.9351,0.930711,0.0638214,0.0636374,0.00239251,0.0347709,27.014,0.930864,0.0636374
0.0637886,0.00241159,0.0350392,26.9618,0.930735,0.0637887,0.0635874,0.00239902,0.0348106,27.0147,0.930931,0.0635874
0.0637504,0.0024003,0.034949,26.987,0.930764,0.0637504,0.0636251,0.00236725,0.0347539,27.0308,0.930876,0.0636251
0.0637409,0.00239735,0.0349669,26.9903,0.930778,0.0637409,0.0637358,0.0023593,0.0349059,27.0044,0.930773,0.0637358
0.0637006,0.00238648,0.0348685,27.014,0.930807,0.0637006,0.0635366,0.00235867,0.0346038,27.0695,0.930952,0.0635366
0.063662,0.00238127,0.0348219,27.0262,0.930845,0.063662,0.0634875,0.00237336,0.0346609,27.0628,0.931022,0.0634875
0.0636431,0.00237643,0.0347926,27.0365,0.930861,0.0636431,0.063512,0.00240386,0.0348857,27.0279,0.931035,0.063512
0.0636188,0.00237526,0.0347861,27.0409,0.930889,0.0636188,0.0634348,0.00235975,0.0345581,27.0909,0.931065,0.0634348
0.0635982,0.00237176,0.0347642,27.0486,0.93091,0.0635982,0.063443,0.00237564,0.0346312,27.0847,0.931069,0.063443
0.0635733,0.00236606,0.0347189,27.0616,0.93093,0.0635732,0.0634591,0.00233989,0.0345291,27.1028,0.93103,0.0634591
0.0635513,0.00236153,0.034688,27.0713,0.930951,0.0635513,0.0634234,0.00233544,0.0344751,27.1171,0.931063,0.0634234
0.0635344,0.00235966,0.0346842,27.0755,0.93097,0.0635344,0.063386,0.00233456,0.0344682,27.122,0.931106,0.063386
0.0635264,0.00235738,0.0346821,27.0803,0.930979,0.0635264,0.0633329,0.00235656,0.0345363,27.1127,0.931182,0.0633329
0.0634987,0.00235291,0.0346391,27.0921,0.931004,0.0634987,0.0633166,0.00233483,0.034372,27.1471,0.93117,0.0633166
0.0634638,0.00234676,0.0345879,27.1047,0.931036,0.0634638,0.0632822,0.00233516,0.0343794,27.1509,0.931213,0.0632822
0.0634501,0.00234442,0.0345746,27.1103,0.93105,0.0634501,0.0632628,0.00232763,0.0343204,27.1678,0.931224,0.0632628
0.063434,0.00234029,0.0345543,27.1188,0.931065,0.063434,0.0632651,0.0023434,0.0344697,27.1395,0.93125,0.0632651
0.0633954,0.0023349,0.034494,27.133,0.9311,0.0633954,0.0632757,0.00231353,0.0343494,27.1618,0.931215,0.0632757
0.0633976,0.00233383,0.0345132,27.1329,0.931101,0.0633976,0.0632952,0.00230455,0.0343423,27.1684,0.93119,0.0632952
0.0633728,0.00233045,0.0344882,27.14,0.931125,0.0633728,0.0631928,0.00233078,0.0343354,27.1752,0.931311,0.0631928
0.0633573,0.00232791,0.0344723,27.1467,0.931141,0.0633573,0.0634767,0.00230268,0.0346372,27.1171,0.93103,0.0634767
0.0633294,0.00232162,0.034421,27.1597,0.931165,0.0633294,0.0632975,0.00237661,0.0348494,27.0902,0.931284,0.0632975
0.0633198,0.00232256,0.0344421,27.1583,0.93118,0.0633198,0.0631236,0.00230597,0.0341674,27.2181,0.931361,0.0631237
0.0633025,0.00231672,0.0343929,27.1694,0.931191,0.0633025,0.0631254,0.0023158,0.0343038,27.1922,0.931385,0.0631254
0.0632827,0.00231405,0.0343703,27.1769,0.93121,0.0632827,0.0631115,0.00231779,0.0342556,27.2066,0.931392,0.0631115
0.0632826,0.00231386,0.0343924,27.1766,0.931215,0.0632826,0.0631086,0.00229216,0.0341593,27.2251,0.931377,0.0631086
0.0632424,0.00230714,0.0343127,27.1937,0.931247,0.0632424,0.0631177,0.0022934,0.0342251,27.2108,0.931379,0.0631177
0.0632484,0.00230643,0.0343363,27.1914,0.931244,0.0632484,0.0630757,0.00230872,0.0342068,27.2215,0.931425,0.0630757
0.0632123,0.00230158,0.0342794,27.2047,0.931276,0.0632123,0.0630608,0.00230275,0.0341577,27.2322,0.931434,0.0630608
0.0632011,0.00229935,0.0342711,27.2089,0.931289,0.0632011,0.0630397,0.00228168,0.0340528,27.2571,0.931439,0.0630397
0.0631789,0.00229598,0.0342383,27.2177,0.931309,0.0631789,0.0630095,0.00230901,0.0342186,27.2291,0.931507,0.0630095
0.0631588,0.00229185,0.0342008,27.2267,0.931325,0.0631587,0.062996,0.00228242,0.0340589,27.2594,0.931492,0.062996
0.0631396,0.00228838,0.0341769,27.2344,0.931344,0.0631396,0.0630294,0.00226066,0.0339875,27.2777,0.931439,0.0630294
0.0631205,0.00228657,0.0341579,27.2392,0.931363,0.0631205,0.0629697,0.00227303,0.033882,27.3039,0.93149,0.0629697
0.0631051,0.00228234,0.0341323,27.2484,0.931376,0.0631051,0.0629925,0.00225986,0.0339874,27.2816,0.931483,0.0629925
0.0630905,0.00228084,0.0341235,27.2523,0.931392,0.0630905,0.0629474,0.00230345,0.0341701,27.2506,0.931571,0.0629474
